Objective,LOE,IMO,Parent_OAI_ID,Sub_OAI_ID,OAI_Description,Land,Sea,Air,Cyber,Space,Decisive_Point,Decision_Point
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Restore & Protect Intelligence Sharing,1.1.1,1.1.1a,Design and establish WHEMCOM Joint Intelligence Fusion Cell (JIFC-HEM),"Design manning, SOPs, and HUMINT integration","Define maritime intel inputs, AIS feeds, and liaison roles",Define air ISR inputs (P-8/P-3/MQ-9) and ATO links,"Design secure networks, classification rules, cross-domain solutions","Plan SATCOM, space ISR feeds, and archival policies",Fusion cell framework agreed and resourced,Decision to stand up JIFC-HEM with specific partners
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Restore & Protect Intelligence Sharing,1.1.1,1.1.1b,Operate and refine JIFC-HEM for sustained intelligence fusion,Run daily land-focused fusion boards and HUMINT review,Continuously ingest maritime tracks and boarding reports,Fuse air tracks and ISR collections into shared picture,"Maintain, secure, and patch intel networks and tools",Exploit space imagery and feeds for network and OE awareness,Partners routinely sharing and receiving actionable intel,Partner begins withholding or downgrading shared intelligence
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Restore & Protect Intelligence Sharing,1.1.2,1.1.2a,Plan bilateral and multilateral intelligence workshops,Identify land intel gaps and priority partners,Select maritime focus areas and partner navies/coast guards,Identify airspace and air ISR coordination requirements,Define cyber intel exchange mechanisms and formats,Identify space-derived products to include in workshops,Workshop objectives and agenda aligned across participants,"Leadership approval for agenda, locations, and participation"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Restore & Protect Intelligence Sharing,1.1.2,1.1.2b,Conduct intelligence planning workshops with partners,Co-develop regional land threat picture and priorities,Co-develop maritime threat models and smuggling routes,Align air threat picture and air defense / ISR priorities,Agree on SOC-to-SOC cyber intel sharing and protocols,Train partners to interpret and use space products,Shared regional threat picture documented and adopted,Partners accept or reject shared intel constructs and priorities
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Restore & Protect Intelligence Sharing,1.1.3,1.1.3a,Design secure communication and data-sharing architecture,Map land HQs and nodes requiring secure access,"Define maritime nodes (ships, ops centers, JIATF-S) for links",Define air C2 centers and wings requiring connectivity,"Select crypto standards, identity, and access solutions",Define SATCOM requirements for all participating nodes,Technical architecture completed and validated,"Decision to fund, procure, and field chosen solution"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Restore & Protect Intelligence Sharing,1.1.3,1.1.3b,Field and sustain secure comms and data-sharing platforms,Install kits at land HQs and fusion cells,Upgrade shipboard and maritime ops center datalinks,Integrate air ops centers into common air track picture,Operate and defend encrypted networks and services,Maintain SATCOM and space links for continuous sharing,Partners technically able to share classified intel in real time,"Network compromise, outage, or partner refusal to connect"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Harmonize Legal & Authority Frameworks,1.1.4,1.1.4a,Plan hemispheric JAG and MoD legal conference,"Identify land, SOF, and border law issues to address",Identify maritime interdiction and hot pursuit gaps,"Identify air policing, intercept, and overflight issues","Identify cyber crime, data sharing, and evidence standards",Identify use-of-space-ISR legal concerns,Agreed agenda and topics for legal harmonization,Confirmation of attendance by key legal stakeholders
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Harmonize Legal & Authority Frameworks,1.1.4,1.1.4b,Conduct conference and document legal frameworks and gaps,Clarify ground and SOF legal boundaries and constraints,"Clarify maritime interdiction, boarding, and hot pursuit rules",Clarify air intercept and cross-border air operations rules,Summarize cyber legal regimes and evidentiary requirements,Agree on norms for using and sharing space-based ISR,Comprehensive map of partner legal authorities completed,"Partner pushback on sensitive authorities (e.g., lethal boat strikes)"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Harmonize Legal & Authority Frameworks,1.1.5,1.1.5a,Draft standardized SOFAs and intelligence-sharing agreements,Draft SOFA language for land forces and trainers,Draft VBSS and boarding provisions for maritime operations,"Draft air basing, refuel, and transit rights agreements",Draft cross-border digital pursuit and cyber sharing clauses,Draft provisions for persistent space-based monitoring and use,Model texts complete and offered to partners,Partner willingness to negotiate and sign framework texts
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Harmonize Legal & Authority Frameworks,1.1.5,1.1.5b,Negotiate and implement SOFAs and intel-sharing agreements,Secure land SOFAs and status protections with key partners,Secure VBSS/joint interdiction agreements with navies/coast guards,Secure air basing and transit rights where needed,Implement digital evidence and cyber-sharing arrangements,Implement norms for space ISR data access and sharing,SOFAs and intel agreements in force with priority partners,"Partner revokes, limits, or refuses critical legal instruments"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Strengthen OAS/IADB & Coalition Legitimacy,1.1.6,1.1.6a,Plan and assign LNO support to OAS and IADB,Identify land-focused initiatives requiring planners and CA/PAO,Identify maritime security projects needing naval planners,Identify air safety or interoperability forums needing support,Identify cyber coordination or CERT initiatives,Identify disaster-response and space-product support needs,LNO plan approved and billets sourced,Decision on which initiatives to prioritize for LNO support
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Strengthen OAS/IADB & Coalition Legitimacy,1.1.6,1.1.6b,Deploy LNOs and integrate WHEMCOM support to OAS/IADB,Embed planners in OAS/IADB land security efforts,Support maritime doctrine and coordination under IADB,Support air interoperability and safety planning,Link regional CERTs to OAS/IADB security efforts,Provide space imagery and data to OAS/IADB planning,"OAS/IADB recognized as central, legitimate security fora",Political gridlock reduces OAS/IADB relevance or neutrality
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Strengthen OAS/IADB & Coalition Legitimacy,1.1.7,1.1.7a,Design WHEMCOM-led IO campaign to support coalition narrative,Map target audiences for ground-focused messaging,Frame maritime presence and interdiction as cooperative security,Frame airlift/ISR missions as transparent and humanitarian,Design cyber/social campaigns to counter disinformation,Design use of unclassified space imagery in messaging,IO campaign plan synchronized with partners and OAS/IADB,Approval to execute campaign themes and messages
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Strengthen OAS/IADB & Coalition Legitimacy,1.1.7,1.1.7b,Execute IO campaign and adapt to adversary narratives,Use land engagements and key leader engagements to reinforce IO,Publicize joint maritime patrols and cooperative interdiction,Showcase airlift and ISR support in crises and HA/DR,Continuously counter adversary narratives online,Publish space imagery that exposes malign activities accurately,Regional narrative supports partnership and rule of law,Adversary disinformation gains traction with publics or elites
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Deepen Security Cooperation & Capacity-Building,1.1.8,1.1.8a,"Plan persistent SFA-B missions (C-TCO, border, cyber, C-UAS)",Identify priority partner land forces and regions,Identify priority partner navies/coast guards for C-TCO training,Identify partner air forces needing ISR and C-UAS training,Identify partner cyber institutions needing training,Identify use cases for partner access to space-based ISR,SFA campaign plan aligned with WHEMCOM objectives,"Decisions on where, when, and with which partners to deploy SFA-B"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Deepen Security Cooperation & Capacity-Building,1.1.8,1.1.8b,Execute SFA-B capacity-building missions with partners,"Advise and train ground units on C-TCO, border, and urban ops",Train partner maritime units in interdiction and small-boat ops,Train air units on ISR integration and C-UAS defense,Conduct cyber training and network-defense exercises,Coach partners on tasking/using commercial space imagery,"Partner units demonstrate independent, effective operations","Partner units compromised, politicized, or under-resourced"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Deepen Security Cooperation & Capacity-Building,1.1.9,1.1.9a,Plan expansion of IMET and State Partnership Program,Identify land institutions and schools for IMET slots,Identify maritime academies and navies for exchanges,Identify air academies and units for exchanges,Identify cyber schools and CERTs for partnerships,Identify space or ISR-focused education opportunities,IMET and SPP expansion plan approved,Allocation of training seats and partner selections
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Deepen Security Cooperation & Capacity-Building,1.1.9,1.1.9b,Execute expanded IMET and SPP engagements,Send land officers and NCOs to U.S. PME and IMET courses,Host naval and coast guard officers for maritime PME,Host partner air officers for aviation safety and C2 training,Create cyber range exchanges and CERT-to-CERT drills,Educate partners on space ISR and space domain awareness,Fence-sitter nations shift toward U.S./partner security vision,Partners lean toward PRC/Russian training and funds instead
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Deepen Security Cooperation & Capacity-Building,1.1.10,1.1.10a,Plan multinational exercise Hemisphere Shield,Design land scenarios for border security and HA/DR,Design maritime interdiction and MIO vignettes,"Design air C2, ISR, and DSCA support scenarios",Plan cyber defense and incident response injects,Plan use of space-enabled targeting and COP services,Exercise design approved and scheduled,"Decision on participating nations, scale, and venues"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,"LOE1.1 - Strengthen, Reassure, Integrate Regional Partners",Deepen Security Cooperation & Capacity-Building,1.1.10,1.1.10b,Execute Hemisphere Shield and capture lessons,Rehearse land border security and HA/DR support,Conduct combined maritime interdiction and MIO events,"Conduct air integration, C2, and DSCA airlift scenarios",Run cyber incident response and recovery drills,Employ space-enabled targeting and shared COP in real time,Demonstrated multi-domain interoperability among partners,Political or public backlash undermines exercise participation
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Maintain & Protect Multinational Homeland Defense,1.2.1,1.2.1a,Plan integration of Canadian and Mexican partners into JTF-HD,Define land roles and responsibilities for joint HD plans,Define maritime contributions and coastal sensor coverage,Define air defense and NORAD-related integration points,Define HD-relevant cyber defense roles,Define use of space-based early warning products with partners,Tri-national HD planning framework defined,Decision on levels of partner integration and information sharing
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Maintain & Protect Multinational Homeland Defense,1.2.1,1.2.1b,Execute and rehearse multinational homeland defense plans,Conduct land command-post and field HD exercises,Coordinate maritime HD patrols and sensor operations,Coordinate air defense and alert missions with partners,Operate shared HD-relevant cyber monitoring and defense,Use space early warning as part of shared HD rehearsals,Tri-national HD response demonstrably synchronized,Diversion of HD forces due to Venezuela or other crises
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Maintain & Protect Multinational Homeland Defense,1.2.2,1.2.2a,Plan early-warning ISR system investments and siting,Select land sites for supporting infrastructure,Select maritime radar and sensor locations,"Select air-focused OTH radar, aerostat, and sensor locations",Plan secure networks for ISR system control and data,Plan integration with space-based missile warning systems,Early-warning ISR architecture approved and funded,Decision on specific sites and national roles in ISR build-out
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Maintain & Protect Multinational Homeland Defense,1.2.2,1.2.2b,Deploy and operate shared early-warning ISR systems,Build land infrastructure and protection for sensors,Deploy maritime warning radars and data feeds,"Operate air warning radars, aerostats, and cueing systems",Maintain secure ISR system networks,Fuse space-based missile warning into warning picture,Persistent coverage of key air and sea approaches,ISR coverage degraded by technical failure or funding cuts
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Preserve Maritime Interdiction & Border Security Capacity,1.2.3,1.2.3a,Plan persistent joint and combined maritime interdiction posture,"Identify land staging areas, ports, and logistics for MIO","Identify maritime patrol patterns, chokepoints, and task groups",Identify air MPA and ISR support requirements,Identify cyber protections for MIO C2 networks,Identify space MDA products to cue interdiction,Interdiction posture plan aligned across agencies and partners,Decision to resource and sustain agreed patrol and surge posture
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Preserve Maritime Interdiction & Border Security Capacity,1.2.3,1.2.3b,Conduct persistent maritime interdiction operations,Use land-based staging and law-enforcement support,Maintain USCG/USN/partner patrols at sea,Provide MPA and air ISR coverage to interdiction forces,Defend maritime C2 networks from cyber attack,Use space AIS/SAR data to locate suspect vessels,Sustained interdiction along priority routes,Partner refusal to support or accept U.S. MIO presence
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Preserve Maritime Interdiction & Border Security Capacity,1.2.4,1.2.4a,Plan ISR and planning support for DHS and CBP border ops,Map land crossing points and high-risk corridors,Map maritime approaches feeding land border pressure,Identify air ISR coverage gaps along borders,Identify cyber intel needs on TCO digital infrastructure,Identify space imagery requirements for border monitoring,ISR support plan aligned with DHS/CBP needs,Decision to share specific DHS/CBP priorities and datasets
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Preserve Maritime Interdiction & Border Security Capacity,1.2.4,1.2.4b,Provide ongoing ISR and planning support to border ops,Provide ground-based ISR and planning cells,Support coastal interdiction coordination with CBP/navies,Provide air tracks and ISR to border task forces,Share TCO cyber intel with DHS/CBP SOCs,"Use space imagery for route, camp, and crossing detection",Border threat picture shared and used for joint targeting,Border crises or mass migration overwhelm available capacity
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Ensure DSCA Responsiveness During Instability,1.2.5,1.2.5a,Plan pre-positioning of HA/DR stocks in key partners,Identify land depots and secure storage locations,Identify maritime ports suited for HA/DR throughput,Identify airfields suitable for HA/DR hub operations,Plan resilient comms for DSCA logistics coordination,Identify space imagery needs for rapid damage assessment,HA/DR pre-positioning plan coordinated with partners,Decision to commit stocks and funding to specific sites
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Ensure DSCA Responsiveness During Instability,1.2.5,1.2.5b,Pre-position and maintain HA/DR stocks with partners,Establish land depots and supply control,Route HA/DR via selected ports and sealift options,Use airlift as needed from pre-identified hubs,Maintain resilient DSCA comms and IT in region,Use space imagery to refine routing and staging after events,Stocks in place and ready before major instability or disaster,Multiple concurrent crises exceed stock and lift capacity
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Ensure DSCA Responsiveness During Instability,1.2.6,1.2.6a,Plan DSCA/FDR exercises with interagency and partners,"Define land-based DSCA scenarios (migration, disasters)",Define maritime HA/DR support and port ops vignettes,"Define airlift, medevac, and air DSCA scenarios",Define cyber continuity and backup arrangements,Define space product integration into DSCA decision-making,Exercise design aligned with real Venezuela-risk scenarios,"Decision to schedule, resource, and invite partners"
OBJ1 - Strengthen & Protect Western Hemisphere Partnership Network,LOE1.2 - Preserve Homeland Defense & DSCA Readiness,Ensure DSCA Responsiveness During Instability,1.2.6,1.2.6b,Execute DSCA/FDR exercises and refine plans,Conduct land-focused DSCA drills with FEMA/USAID/partners,Exercise port and maritime HA/DR support,Exercise air evacuation and airlift DSCA missions,Test continuity of cyber and IT services under stress,Use space-based products in DSCA planning and execution,Demonstrated DSCA responsiveness under Venezuela-driven stress,Friction among FEMA/USAID/partners reduces DSCA effectiveness
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multidomain Detection & Mapping of Illicit Networks,2.1.1,2.1.1a,Plan persistent all-domain ISR campaign on malign networks,"Identify land nodes, camps, and routes for ISR focus","Identify maritime routes, ports, and patterns to monitor","Identify air corridors, airfields, and routes for ISR","Identify key cyber terrain (crypto, dark web, C2 nodes)",Identify space collection priorities for SAR/EO coverage,ISR campaign design synchronized across agencies,Decision to dedicate ISR capacity and priority to network mapping
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multidomain Detection & Mapping of Illicit Networks,2.1.1,2.1.1b,Execute persistent all-domain ISR on malign networks,Collect ground ISR and HUMINT along key routes,"Track vessels, ports, and at-sea transfers",Fly MPA/ISR sorties over key air and land corridors,"Conduct cyber ISR on dark web, crypto, and C2",Task space assets to confirm and persistently track nodes,Target-quality network picture built in near real time,Adversary deception or EW significantly degrades ISR value
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multidomain Detection & Mapping of Illicit Networks,2.1.2,2.1.2a,Design permanent Counter-Illicit Networks Fusion Cell,"Define land, law-enforcement, and interagency participation",Define maritime intelligence billets and liaison positions,Define air intel roles and ATO linkage,Define cyber/financial analyst mix and tools,Define space ISR representation and data feeds,Fusion cell concept and manning approved,Decision to allocate billets and secure workspace/IT
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multidomain Detection & Mapping of Illicit Networks,2.1.2,2.1.2b,Operate fusion cell to produce integrated illicit network targets,Fuse land intel and law-enforcement reporting,Fuse maritime patterns and boarding outcomes,Fuse air ISR products and air traffic anomalies,Fuse cyber/financial data into network maps,Fuse space-derived indicators into targeting outputs,"High-confidence, multi-domain network target sets produced",Agencies or partners refuse to share key data streams
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multinational Maritime & Air Interdiction (Joint-SFA),2.1.3,2.1.3a,Plan SFA-B training for partner interdiction units,Select land-based partner units needing interdiction skills,Select partner maritime units for boarding and MIO training,Select partner air units for intercept and MPA support training,Identify secure comms requirements for joint interdiction,Identify use of space MDA products for partner training,Training plan approved by partner leadership,Decision by partners to commit forces to training cycles
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multinational Maritime & Air Interdiction (Joint-SFA),2.1.3,2.1.3b,Conduct SFA-B training and evaluate partner interdiction units,"Train land units in raid, detention, and evidence handling","Train maritime units in VBSS, boarding, and safety",Train air units in interdiction support and C-UAS,Establish secure comms and deconfliction practices,Integrate space-based tracks into partner interdiction drills,Partners demonstrate joint interdiction proficiency,"Key partner units compromised, corrupted, or politically constrained"
