Objective,LOE,IMO,Parent_OAI_ID,Sub_OAI_ID,OAI_Description,Land,Sea,Air,Cyber,Space,Decisive_Point,Decision_Point
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multinational Maritime & Air Interdiction (Joint-SFA),2.1.4,2.1.4a,Plan SOC-WHEM joint and combined special operations,Select land HVTs and key nodes for SOF action,Select maritime HVTs and at-sea interdiction targets,Define air mobility and ISR support to SOF ops,Define cyber reconnaissance and access needed for targeting,Define space cueing and overwatch for SOF missions,SOF targeting and CONOPS approved at appropriate level,Decision to authorize specific SOF missions and ROE
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Multinational Maritime & Air Interdiction (Joint-SFA),2.1.4,2.1.4b,Execute SOC-WHEM joint and combined special operations,Conduct land raids/arrests on key network nodes,Execute maritime SOF interdictions against high-value vessels,Provide air mobility and ISR overwatch for SOF teams,Exploit and disrupt digital infrastructure during operations,"Leverage space imagery for staging, exfil, and BDA",High-value TCO/PRC/RUS nodes neutralized or degraded,Venezuelan or proxy escalation following SOF activity
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Counter-Finance & Counter-Illicit Enablers,2.1.5,2.1.5a,Plan cyber-financial operations against illicit finance,Identify land-based financial facilitators and hubs,"Identify maritime-linked finance (ports, brokers, shipping firms)",Identify air cargo and charter financial channels,"Identify crypto exchanges, mixers, and dark-web services",Identify illicit mining/logistics sites via space data,Target list of financial nodes and mechanisms approved,"Decision on legal authorities and interagency lead (e.g., Treasury)"
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Counter-Finance & Counter-Illicit Enablers,2.1.5,2.1.5b,Conduct cyber-financial operations to disrupt illicit flows,Support land investigations and seizures of financial records,Support maritime-focused financial investigations and flags,Target air cargo/charter finance and insurers,Disrupt crypto and dark-web finance nodes via cyber ops,Use space imagery to verify and support financial case-building,Major illicit financial channels degraded/shut,"TCOs rapidly shift to alternate banking, crypto, or front networks"
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Counter-Finance & Counter-Illicit Enablers,2.1.6,2.1.6a,Plan sanctions and legal actions with Treasury/OFAC,Identify land-based entities and individuals for sanctions,"Identify maritime firms, fleets, and ports to consider",Identify aviation and charter companies as candidates,Identify relevant cyber and financial service providers,Use space data to corroborate physical aspects of cases,Candidate sanctions packages developed,Decision by Treasury/OFAC and policymakers on sanction targets
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.1 - Disrupt Illicit Networks & Enable Multinational Interdiction,Counter-Finance & Counter-Illicit Enablers,2.1.6,2.1.6b,Implement and enforce sanctions with interagency partners,Support land enforcement of asset freezes and seizures,"Track maritime compliance (port calls, ship activity)","Track aviation compliance (flight routes, aircraft use)",Monitor cyber/financial adaptation to sanctions,Use space-based observation for compliance and violation cues,Coordinated sanctions constrain regime and enablers,Regional partners refuse or inconsistently implement sanctions
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-Disinformation & Strategic Narrative Dominance,2.2.1,2.2.1a,Plan MISO and information operations campaign,"Define land-focused audiences (units, communities, elites)","Define maritime/audience messaging (ports, maritime unions, media)","Define air-related messaging (humanitarian flights, safety)",Define cyber/social channels and content types,Plan release of space imagery to expose malign activities,IO/MISO plan approved and nested with DOS public diplomacy,"Decision on narrative themes, constraints, and red lines"
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-Disinformation & Strategic Narrative Dominance,2.2.1,2.2.1b,"Execute MISO and IO, adapt to adversary influence",Conduct land engagements and key leader messaging,Publicize maritime presence and law-abiding interdictions,Highlight airlift/ISR humanitarian contributions,Run rapid-response online counter-disinformation ops,Release space imagery disproving adversary narratives,Regional publics more aligned with coalition narrative,Adversary information ops erode trust in U.S. and partners
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-Disinformation & Strategic Narrative Dominance,2.2.2,2.2.2a,Design Hemispheric Truth web platform and governance,"Define land-related content areas (rule of law, governance)","Define maritime content (safety, interdiction, law-of-the-sea)","Define air content (safety, HA/DR missions, transparency)",Define cyber architecture and multilingual content approach,Define use of space imagery as public evidence,Platform concept and build plan approved,"Decision on host, funding, and multi-national governance"
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-Disinformation & Strategic Narrative Dominance,2.2.2,2.2.2b,Deploy and operate Hemispheric Truth platform,Publish land governance and security stories and data,Publish maritime interdiction outcomes and legal framing,Publish air safety and humanitarian mission stories,Continuously fact-check and respond online via platform,Publish space imagery illustrating true activity patterns,Platform becomes trusted regional reference,"Platform is blocked, attacked, or dismissed as propaganda"
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-ISR & Cyber Threats from Malign States,2.2.3,2.2.3a,Plan Hunt Forward operations on partner networks,Identify critical land C2 and government systems,Identify maritime ICS/OT and port systems at risk,"Identify air C2, radar, and ATC networks at risk",Identify partner networks for Hunt Forward cyber ops,Identify ground segments for space and SATCOM systems,Host nations invited and authorities granted for operations,Decision by partner governments to allow Hunt Forward teams
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-ISR & Cyber Threats from Malign States,2.2.3,2.2.3b,Conduct Hunt Forward operations and remediation,Clear land C2/government systems of foreign malware,Clear maritime ICS/OT and port systems,Clear air C2 and radar systems of intrusions,Remove PRC/RUS/IRN footholds on partner networks,Secure space-related ground systems and links,Partner networks largely free of major adversary footholds,Partners curtail access or restrict follow-on cyber operations
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-ISR & Cyber Threats from Malign States,2.2.4,2.2.4a,Plan SFA-B cyber/EW training package,Identify land units needing EW and C-UAS training,Identify maritime forces needing EMCON and EW defense,Identify air units needing spectrum and EMCON training,Identify partner CERTs needing basic and advanced courses,Identify space-related EW and PNT vulnerability content,Training curriculum agreed with partner leadership,Decision by partners to commit units and time to training
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-ISR & Cyber Threats from Malign States,2.2.4,2.2.4b,Conduct cyber/EW training and assess partner resilience,Train land units in spectrum discipline and C-UAS/EW drills,Train maritime units in EMCON and EW threat response,Train air units in emissions management and EW countermeasures,Run practical CERT incident response and hunt exercises,"Educate on space EW, jamming, and PNT threats",Partners reach baseline cyber/EW readiness,Partners remain dependent on adversary ICT infrastructure
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-ISR & Cyber Threats from Malign States,2.2.5,2.2.5a,Design commercial threat-sharing platform integration,"Identify land endpoints (ministries, forces) for feeds",Identify maritime ops centers and ships to receive feeds,Identify air C2 centers and radar sites to receive feeds,Define SOC/SIEM integration and automation per partner,Define space-related threat indicators to include,Platform design and partner technical agreements in place,"Decision on funding, hosting, and service model"
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Counter-ISR & Cyber Threats from Malign States,2.2.5,2.2.5b,Operate automated threat-sharing feeds with partners,Deliver land-focused IOCs and signatures to endpoints,Deliver maritime-focused threat intel to ops centers and ships,Deliver air-focused threat intel to radars and C2 centers,Send automated cyber indicators to partner SOCs,Include space threat data where relevant,Partners reduce cyber reaction time using automated feeds,Funding cuts or technical issues degrade feed reliability
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Partner Force Protection Against State-Backed Proxies,2.2.6,2.2.6a,Plan partner FP training for state-backed proxies,Identify land units at risk of proxy/terror attacks,Identify maritime units needing FP at sea and in port,Identify air bases needing hardened FP posture,Identify cyber FP needs for FP systems and sensors,Identify space-based support for monitoring proxy staging,FP training and support plan approved,Decision by partners to commit units and leadership to FP reforms
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Partner Force Protection Against State-Backed Proxies,2.2.6,2.2.6b,Execute FP training and improvements with partners,"Train ground forces on C-UAS, C-IED, and base defense",Train maritime forces on counter-boarding and FP posture,Improve FP measures at airfields and bases,Secure FP sensors and networks from cyber intrusion,Use space pattern analysis to cue FP measures,Partner forces better able to withstand proxy attacks,Surge in proxy activity overwhelms FP posture
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Partner Force Protection Against State-Backed Proxies,2.2.7,2.2.7a,Plan targeted ISR against proxy training and staging areas,"Identify land camps, training sites, and logistics hubs",Identify maritime routes and ports linked to proxies,Identify airfields and routes used by proxy aviation,Identify cyber signatures and comms of proxy networks,Identify space ISR requirements for monitoring camps/routes,ISR plan approved and deconflicted with other requirements,Decision to allocate ISR assets and authorities to proxy problem set
OBJ2 - Degrade/Disrupt Malign State and Non-State Actors (Main Effort),LOE2.2 - Counter State Influence & Hybrid Threats,Partner Force Protection Against State-Backed Proxies,2.2.7,2.2.7b,Execute targeted ISR and enable options against proxies,"Monitor land camps, training areas, and logistics nodes",Monitor proxy-linked maritime movement and supply routes,Monitor proxy facilities and movements from the air,Exploit digital footprints and comms for targeting,Use space ISR for persistent monitoring and pattern analysis,Proxy networks clearly characterized and targetable,Action on proxies risks Iranian/Russian escalation or blowback
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness","Establish a Fused, Multinational COP",3.1.1,3.1.1a,Design hemispheric fusion center construct,"Define land, law-enforcement, and interagency participation",Define maritime analysts and feeds into centers,Define air tasking and ISR management roles at centers,Define cyber status and incident reporting integration,Define space ISR and SATCOM status feeds,Fusion center design approved by WHEMCOM and partners,"Decision on physical locations, hosting, and lead nations"
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness","Establish a Fused, Multinational COP",3.1.1,3.1.1b,Stand up and operate multinational fusion centers,Staff land and interagency desks with trained analysts,Staff maritime desks with JIATF-S and partner reps,Staff air desks linked to air C2 and ATO processes,Staff cyber desks with SOC/CSIRT liaisons,"Continuously ingest space ISR, SATCOM, and space weather",Multinational COP operating at WHEMCOM/JIATF-S/partners,Partner reluctance to share or display their operational data
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness","Establish a Fused, Multinational COP",3.1.2,3.1.2a,Develop common data standards and PARD-X protocols,Define land-related data schemas and metadata,Define maritime track and contact data formats,"Define air tracks, missions, and ATO data formats",Define cyber IOC/indicator and alert formats,Define space product and metadata standards,Standard set documented and tested in lab environment,Decision by partners to adopt standards in their systems
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness","Establish a Fused, Multinational COP",3.1.2,3.1.2b,Implement PARD-X standards across partners and systems,Apply standards in land C2 and intel systems,"Apply standards in maritime C2, MDA, and JIATF-S systems",Apply standards in air C2 and ISR systems,Integrate cyber feeds into COP using common formats,Integrate space products using agreed metadata,Partners exchanging data seamlessly into fused COP,Legal/IT constraints slow or block some partners from full adoption
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness",Integrate Unmanned Systems Across the Hemisphere,3.1.3,3.1.3a,Plan procurement and posture of long-range UAS/UXS,"Define land support sites, hangars, and crews",Define maritime platforms and ports for UxS support,Define airspace structure for UAS corridors and altitudes,Define secure C2 network requirements,Define SATCOM and space relay needs for BVLOS ops,UAS/UXS architecture and basing plan approved,"Decision to buy, lease, or partner-source specific platforms"
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness",Integrate Unmanned Systems Across the Hemisphere,3.1.3,3.1.3b,Deploy and operate long-range unmanned ISR platforms,Use land-based UAS hubs and maintenance facilities,Operate maritime UxS from selected ports/ships,Fly long-endurance UAS missions over key routes,Maintain secure C2 links and data pipes,Use space relay/SATCOM to extend range and control,Persistent unmanned ISR coverage of key corridors,Partner denial of basing/overflight or adversary UAS countermeasures
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness",Integrate Unmanned Systems Across the Hemisphere,3.1.4,3.1.4a,Design multinational CTF-UAS construct,Define land-member roles and responsibilities,Define maritime member roles and patrol sectors,Define airspace coordination and deconfliction processes,Define shared C2 and datalink architecture,Define integration of space ISR cueing into UAS ops,CTF-UAS concept agreed among core partners,"Decision on lead nation, command relationships, and membership"
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness",Integrate Unmanned Systems Across the Hemisphere,3.1.4,3.1.4b,Operate multinational CTF-UAS for shared ISR missions,Coordinate land tasking of UAS to support interdiction,Coordinate maritime UxS patrol sectors and surge ops,Coordinate airspace for multi-national UAS activity,"Share UAS C2, data, and best practices among partners",Use space ISR cues to retask UAS dynamically,CTF-UAS delivering shared ISR to partners,Emerging adversary UAS or counter-UAS changes risk calculus
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness",Establish Real-Time Intelligence Sharing Protocols & Authorities,3.1.5,3.1.5a,Design real-time tear lines and authority protocols,Define land-use cases for rapid intel release,Define maritime real-time sharing of tracks and alerts,Define air real-time sharing of threats and intercept cues,Define automated cyber and digital IOC sharing triggers,Define real-time space-derived cueing protocols,Policy package drafted across interagency and partners,Decision by legal and policy authorities to adopt real-time rules
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.1 - Build Unified, Persistent, Multinational Domain Awareness",Establish Real-Time Intelligence Sharing Protocols & Authorities,3.1.5,3.1.5b,Implement real-time intel sharing and monitor compliance,Push land threat intel at machine speed to partners,Push maritime tracks/warnings to interdiction forces,Push air tracks/threats for rapid intercept decisions,Push cyber IOCs and alerts via automated systems,Push space-derived indications to interdiction nodes,Partners routinely receive and act on real-time intel,Legal/political pushback slows or halts real-time sharing
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Integrated Targeting & Joint Interdiction Mechanisms,3.2.1,3.2.1a,Design Joint Interdiction Coordination Board (JICB),Define land interdiction and law-enforcement representation,Define maritime and coast guard representation,Define air component representation and roles,Define cyber and space liaison roles,Define JICB battle rhythm and decision process,JICB charter and structure approved,Decision on which nations/agencies are core members
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Integrated Targeting & Joint Interdiction Mechanisms,3.2.1,3.2.1b,Conduct JICB cycles and integrate joint targeting,Prioritize land interdiction and raids with partners,Prioritize maritime targets and surge patrols,Prioritize air intercept and ISR support missions,Leverage cyber and space options to enable interdiction,Issue coordinated tasking across domains,Integrated targeting cycle produces joint interdiction packages,Partners refuse to support certain targets or kinetic options
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Integrated Targeting & Joint Interdiction Mechanisms,3.2.2,3.2.2a,Develop and war-game interdiction playbooks,Write land raid and interdiction playbooks,Write maritime surge and choke point playbooks,Write air cue-to-intercept and support playbooks,Write cyber and digital pressure/enabler playbooks,Include space-cue-driven and space-supported options,Playbooks validated in war-games and exercises,Approval to link playbooks to specific ISR triggers
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Integrated Targeting & Joint Interdiction Mechanisms,3.2.2,3.2.2b,Execute playbooks based on ISR triggers,Conduct ground raids or interdictions as scripted,Conduct maritime surge operations at key windows,Conduct air intercepts and ISR missions per playbooks,Employ cyber actions as part of playbook sequences,Employ space-based cueing and BDA where relevant,"Playbooks produce timely, effective interdiction effects",Legal or political constraints prevent or halt playbook execution
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Multinational Maritime & Air Interdiction Superiority,3.2.3,3.2.3a,Plan Hemisphere Sprint surge operations,Select land staging areas and support units,Plan maritime task groups and surge patrols,Plan surge MPA and air ISR/strike support,Plan cyber defense for surge comms and C2,Plan space ISR support and dynamic cueing,Surge plan synchronized across partners and agencies,Decision to initiate surge based on indicators and CCIRs
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Multinational Maritime & Air Interdiction Superiority,3.2.3,3.2.3b,Execute Hemisphere Sprint and assess effects,Deploy land support and law-enforcement teams,Surge maritime patrols and interdiction efforts,Surge air assets for interdiction and overwatch,Defend C2 and networks during high-tempo operations,Use space ISR to continuously retask and assess,Demonstrated maritime/air interdiction superiority,Surge forces overstretched or unavailable for duration needed
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Counter-Adaptation Against Evasion Tactics,3.2.4,3.2.4a,Plan and organize WHEMCOM red-teaming of adversary TTPs,Define land adaptation scenarios and TCO route changes,"Define maritime adaptation (go-fasts, mother ships, decoys)","Define air adaptation (low-level routes, spoofing, EW)",Define cyber and C2 adaptation possibilities,Define space and signature adaptation possibilities,Red-team framework and objectives agreed,Decision on frequency and scope of red-team efforts
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Counter-Adaptation Against Evasion Tactics,3.2.4,3.2.4b,Conduct red-team analysis and feed results into planning,Model land-based evasion and new safe-havens,Model maritime evasion tactics and new routes,"Model air evasion, spoofing, and jamming tactics",Model cyber and digital adaptation to pressure,Model use of space/camouflage to reduce signature,Future adaptation paths anticipated and briefed to JICB,Unexpected TTPs still appear and create new vulnerabilities
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Counter-Adaptation Against Evasion Tactics,3.2.5,3.2.5a,Design rapid TTP development cell within JICB,Define land TTP update processes and distribution,Define maritime TTP update processes and ROE linkages,Define air TTP update processes and training,Define cyber/space TTP update processes,Define mechanisms to capture lessons from real operations,TTP development cell concept approved,"Decision on staffing, authorities, and dissemination tools"
OBJ3 - Achieve Integrated Domain Awareness & Interdiction Superiority,"LOE3.2 - Achieve Superior, Coordinated, Multinational Interdiction Effects",Counter-Adaptation Against Evasion Tactics,3.2.5,3.2.5b,Continuously update and disseminate interdiction TTPs,Issue new land interdiction tactics based on lessons,Issue new maritime interdiction and boarding TTPs,Issue new air interdiction and ISR support tactics,Issue new cyber/space-enabled cueing and targeting TTPs,Track partner implementation and feedback,Partners rapidly adopt improved TTPs across domains,Partners slow to implement or politically resist updated TTPs
